Method,case_id,Lsel,Rmax,centroid_heap_k,max_score,calib_heap_front_alpha,repeats,Q,D_logits,D_in,enum_ms_p50,refine_ms_p50,total_ms_p50,total_qps_p50,refined_vecs_p50,refined_vecs_mean,recall_p50
NeuRoute,14,16,6,5000,0.41,0.7,1,10000,20,128,558.655524,3147.756856,3752.034632,2665.220602,2559885680,2559885680,0.95904
NeuRoute,10,16,6,4500,0.41,0.7,1,10000,20,128,551.241671,2927.144684,3521.705187,2839.533541,2376847936,2376847936,0.95663
NeuRoute,22,15,6,5000,0.41,0.7,1,10000,20,128,475.958852,3005.535258,3524.194027,2837.528219,2461245207,2461245207,0.95281
NeuRoute,18,15,6,4500,0.41,0.7,1,10000,20,128,473.945035,2782.051696,3296.984769,3033.07437,2284919956,2284919956,0.95084
NeuRoute,14,16,6,5000,0.41,0.7,1,10000,20,128,444.007768,2572.70569,3057.879431,3270.240121,2080716968,2080716968,0.94951
NeuRoute,10,16,6,4500,0.41,0.7,1,10000,20,128,445.336556,2437.437288,2922.243477,3422.028342,1973054458,1973054458,0.94769
NeuRoute,10,16,6,4000,0.41,0.7,1,10000,20,128,440.362383,2307.346051,2785.717971,3589.738841,1853678715,1853678715,0.94528
NeuRoute,22,15,6,5000,0.41,0.7,1,10000,20,128,377.409801,2403.557537,2818.940956,3547.43152,1962672977,1962672977,0.94309
NeuRoute,8,16,6,3500,0.41,0.7,1,10000,20,128,436.077204,2146.033122,2619.159356,3818.018929,1722161488,1722161488,0.94217
NeuRoute,18,15,6,4500,0.41,0.7,1,10000,20,128,375.970193,2279.243123,2691.225748,3715.778956,1864276520,1864276520,0.94167
NeuRoute,16,15,6,4000,0.41,0.7,1,10000,20,128,374.954503,2142.502823,2553.216852,3916.62776,1753534481,1753534481,0.93958
NeuRoute,6,16,6,3000,0.41,0.7,1,10000,20,128,427.771465,1966.720724,2430.062128,4115.121126,1577752193,1577752193,0.93719
NeuRoute,15,16,6,5000,0.41,0.5,1,10000,20,128,385.260344,2694.006787,3121.455035,3203.634167,2216163501,2216163501,0.9365
NeuRoute,14,15,6,3500,0.41,0.7,1,10000,20,128,372.194412,2005.637958,2410.984614,4147.683043,1629119362,1629119362,0.93645
NeuRoute,11,16,6,4500,0.41,0.5,1,10000,20,128,387.628637,2528.099668,2955.759945,3383.224682,2085696989,2085696989,0.93512
NeuRoute,12,16,6,5000,0.29,0.7,1,10000,20,128,310.044199,2467.343266,2811.866272,3556.356893,2093606292,2093606292,0.93342
NeuRoute,8,16,6,4500,0.29,0.7,1,10000,20,128,309.386111,2341.348462,2684.656925,3724.87073,1967643567,1967643567,0.93261
NeuRoute,52,15,6,3000,0.41,0.7,1,10000,20,128,366.933004,1837.645632,2236.058617,4472.154676,1490618387,1490618387,0.93231
NeuRoute,52,15,6,3000,0.41,0.7,1,10000,20,128,366.933004,1837.645632,2236.058617,4472.154676,1490618387,1490618387,0.93231
NeuRoute,12,15,6,3000,0.41,0.7,1,10000,20,128,367.844342,1826.498025,2226.594628,4491.163265,1490618387,1490618387,0.93231
NeuRoute,6,16,5,5000,0.41,0.7,1,10000,20,128,384.5033,2845.145645,3269.091777,3058.953582,2360253616,2360253616,0.93074
NeuRoute,23,15,6,5000,0.41,0.5,1,10000,20,128,331.369922,2533.353298,2903.684677,3443.900117,2115682321,2115682321,0.93062
NeuRoute,19,15,6,4500,0.41,0.5,1,10000,20,128,333.51687,2390.069292,2760.910861,3621.993068,1990764635,1990764635,0.92959
NeuRoute,2,16,5,4500,0.41,0.7,1,10000,20,128,384.391158,2657.478896,3079.830651,3246.931774,2194307265,2194307265,0.92949
NeuRoute,20,15,6,5000,0.29,0.7,1,10000,20,128,281.354768,2405.990482,2721.368591,3674.621671,2048892539,2048892539,0.92847
NeuRoute,16,15,6,4500,0.29,0.7,1,10000,20,128,285.833581,2275.905065,2594.071689,3854.943579,1928479105,1928479105,0.92771
NeuRoute,12,16,6,5000,0.29,0.7,1,10000,20,128,261.911525,1942.672852,2235.293105,4473.686237,1631617614,1631617614,0.92504
NeuRoute,8,16,6,4500,0.29,0.7,1,10000,20,128,263.048744,1872.665874,2165.629312,4617.595423,1563380235,1563380235,0.92435
NeuRoute,106,14,6,3000,0.41,0.7,1,10000,20,128,302.978239,1696.440648,2027.185224,4932.948347,1396967784,1396967784,0.92234
NeuRoute,106,14,6,3000,0.41,0.7,1,10000,20,128,302.978239,1696.440648,2027.185224,4932.948347,1396967784,1396967784,0.92234
NeuRoute,6,16,5,5000,0.41,0.7,1,10000,20,128,300.793613,2192.639515,2527.43562,3956.579515,1821260641,1821260641,0.9211
NeuRoute,2,16,5,4500,0.41,0.7,1,10000,20,128,302.062349,2096.207083,2431.669161,4112.401539,1741228638,1741228638,0.92029
NeuRoute,20,15,6,5000,0.29,0.7,1,10000,20,128,239.972789,1875.004261,2146.852422,4657.982029,1581578672,1581578672,0.92019
NeuRoute,16,15,6,4500,0.29,0.7,1,10000,20,128,242.943686,1794.556178,2066.32534,4839.508961,1518562388,1518562388,0.91964
NeuRoute,4,16,5,4000,0.41,0.7,1,10000,20,128,301.253287,1995.421896,2328.79163,4294.072459,1646106143,1646106143,0.91905
NeuRoute,2,16,5,3500,0.41,0.7,1,10000,20,128,300.828148,1866.433935,2198.091828,4549.400472,1534587757,1534587757,0.91717
NeuRoute,46,15,6,2000,0.41,0.7,1,10000,20,128,338.569242,1450.310379,1816.309606,5505.66928,1168408512,1168408512,0.9168
NeuRoute,46,15,6,2000,0.41,0.7,1,10000,20,128,338.569242,1450.310379,1816.309606,5505.66928,1168408512,1168408512,0.9168
NeuRoute,50,15,6,3000,0.29,0.7,1,10000,20,128,242.958553,1498.792136,1766.459598,5661.040882,1247280478,1247280478,0.91444
NeuRoute,50,15,6,3000,0.29,0.7,1,10000,20,128,242.958553,1498.792136,1766.459598,5661.040882,1247280478,1247280478,0.91444
NeuRoute,0,16,5,3000,0.41,0.7,1,10000,20,128,300.305285,1703.259274,2033.351153,4917.989687,1406319088,1406319088,0.91412
NeuRoute,4,16,5,5000,0.29,0.7,1,10000,20,128,240.274867,2316.402491,2589.559794,3861.660203,1989493437,1989493437,0.91017
NeuRoute,0,16,5,4500,0.29,0.7,1,10000,20,128,244.545619,2204.566414,2481.264935,4030.202442,1879900481,1879900481,0.90967
NeuRoute,7,16,5,5000,0.41,0.5,1,10000,20,128,261.675452,2384.250711,2681.720242,3728.94974,2009394077,2009394077,0.90945
NeuRoute,13,16,6,5000,0.29,0.5,1,10000,20,128,251.973527,2114.802172,2398.9278,4168.528957,1798902601,1798902601,0.90927
NeuRoute,100,14,6,2000,0.41,0.7,1,10000,20,128,285.610556,1328.320452,1638.768218,6102.144214,1088572022,1088572022,0.90898
NeuRoute,100,14,6,2000,0.41,0.7,1,10000,20,128,285.610556,1328.320452,1638.768218,6102.144214,1088572022,1088572022,0.90898
NeuRoute,160,15,5,3000,0.41,0.7,1,10000,20,128,262.443417,1625.223035,1914.383657,5223.613336,1345703474,1345703474,0.90872
NeuRoute,160,15,5,3000,0.41,0.7,1,10000,20,128,262.443417,1625.223035,1914.383657,5223.613336,1345703474,1345703474,0.90872
NeuRoute,9,16,6,4500,0.29,0.5,1,10000,20,128,253.010176,2000.286294,2283.93199,4378.414088,1697040170,1697040170,0.90867
NeuRoute,3,16,5,4500,0.41,0.5,1,10000,20,128,263.777775,2249.14268,2547.874275,3924.840444,1895334954,1895334954,0.90866
NeuRoute,104,14,6,3000,0.29,0.7,1,10000,20,128,215.721572,1435.361777,1674.210221,5972.965566,1205191423,1205191423,0.90624
NeuRoute,104,14,6,3000,0.29,0.7,1,10000,20,128,215.721572,1435.361777,1674.210221,5972.965566,1205191423,1205191423,0.90624
NeuRoute,21,15,6,5000,0.29,0.5,1,10000,20,128,228.244775,2046.967909,2306.432944,4335.69943,1755027830,1755027830,0.90436
NeuRoute,17,15,6,4500,0.29,0.5,1,10000,20,128,230.423512,1943.194754,2204.339106,4536.507098,1659127420,1659127420,0.90382
NeuRoute,15,16,6,5000,0.41,0.5,1,10000,20,128,265.713685,1958.281995,2260.319618,4424.15308,1608584408,1608584408,0.9032
NeuRoute,44,15,6,2000,0.29,0.7,1,10000,20,128,237.453931,1174.840083,1434.563536,6970.761315,975462277,975462277,0.90309
NeuRoute,44,15,6,2000,0.29,0.7,1,10000,20,128,237.453931,1174.840083,1434.563536,6970.761315,975462277,975462277,0.90309
NeuRoute,11,16,6,4500,0.41,0.5,1,10000,20,128,269.504845,1892.186202,2197.13596,4551.379697,1554623956,1554623956,0.90264
NeuRoute,11,16,6,4000,0.41,0.5,1,10000,20,128,267.966612,1828.084388,2130.257415,4694.268369,1492687330,1492687330,0.90185
NeuRoute,4,16,5,5000,0.29,0.7,1,10000,20,128,205.013057,1764.582893,1997.268569,5006.837916,1497680136,1497680136,0.90178
NeuRoute,0,16,5,4500,0.29,0.7,1,10000,20,128,206.202895,1702.712816,1936.449198,5164.091064,1447156697,1447156697,0.90141
NeuRoute,9,16,6,3500,0.41,0.5,1,10000,20,128,268.976341,1743.224118,2045.424196,4888.961429,1420934928,1420934928,0.90059
NeuRoute,7,16,6,3000,0.41,0.5,1,10000,20,128,268.663192,1643.964199,1945.199473,5140.860944,1338506882,1338506882,0.89853
NeuRoute,23,15,6,5000,0.41,0.5,1,10000,20,128,230.223736,1817.295229,2080.388837,4806.793722,1507299309,1507299309,0.89852
NeuRoute,154,15,5,2000,0.41,0.7,1,10000,20,128,252.748675,1266.878233,1542.944409,6481.114901,1047712244,1047712244,0.898
NeuRoute,154,15,5,2000,0.41,0.7,1,10000,20,128,252.748675,1266.878233,1542.944409,6481.114901,1047712244,1047712244,0.898
NeuRoute,19,15,6,4500,0.41,0.5,1,10000,20,128,232.8528,1751.287982,2022.840387,4943.543774,1457729388,1457729388,0.89791
NeuRoute,17,15,6,4000,0.41,0.5,1,10000,20,128,233.379832,1692.117993,1957.19464,5109.353866,1399434760,1399434760,0.8972
NeuRoute,15,15,6,3500,0.41,0.5,1,10000,20,128,234.609334,1616.591685,1882.124591,5313.144543,1331943482,1331943482,0.89615
NeuRoute,98,14,6,2000,0.29,0.7,1,10000,20,128,212.96092,1131.928993,1365.68981,7322.306959,947041528,947041528,0.89607
NeuRoute,98,14,6,2000,0.29,0.7,1,10000,20,128,212.96092,1131.928993,1365.68981,7322.306959,947041528,947041528,0.89607
NeuRoute,53,15,6,3000,0.41,0.5,1,10000,20,128,235.913715,1523.308992,1787.945144,5593.012757,1253259563,1253259563,0.89427
NeuRoute,53,15,6,3000,0.41,0.5,1,10000,20,128,235.913715,1523.308992,1787.945144,5593.012757,1253259563,1253259563,0.89427
NeuRoute,13,15,6,3000,0.41,0.5,1,10000,20,128,235.535074,1522.309738,1787.603053,5594.083084,1253259563,1253259563,0.89427
NeuRoute,158,15,5,3000,0.29,0.7,1,10000,20,128,194.333579,1401.603019,1618.748117,6177.613364,1180860792,1180860792,0.89378
NeuRoute,158,15,5,3000,0.29,0.7,1,10000,20,128,194.333579,1401.603019,1618.748117,6177.613364,1180860792,1180860792,0.89378
NeuRoute,5,16,5,5000,0.29,0.5,1,10000,20,128,192.022999,1950.617662,2172.112153,4603.813844,1688241507,1688241507,0.88627
NeuRoute,1,16,5,4500,0.29,0.5,1,10000,20,128,193.86316,1868.192532,2090.890325,4782.65162,1603033621,1603033621,0.88584
NeuRoute,107,14,6,3000,0.41,0.5,1,10000,20,128,200.398755,1386.684222,1612.507441,6201.52177,1162570320,1162570320,0.88574
NeuRoute,107,14,6,3000,0.41,0.5,1,10000,20,128,200.398755,1386.684222,1612.507441,6201.52177,1162570320,1162570320,0.88574
NeuRoute,152,15,5,2000,0.29,0.7,1,10000,20,128,193.205798,1108.211149,1321.868648,7565.048173,931767667,931767667,0.88559
NeuRoute,152,15,5,2000,0.29,0.7,1,10000,20,128,193.205798,1108.211149,1321.868648,7565.048173,931767667,931767667,0.88559
NeuRoute,47,15,6,2000,0.41,0.5,1,10000,20,128,232.695693,1295.701267,1555.305125,6429.606538,1056948574,1056948574,0.88552
NeuRoute,47,15,6,2000,0.41,0.5,1,10000,20,128,232.695693,1295.701267,1555.305125,6429.606538,1056948574,1056948574,0.88552
NeuRoute,48,15,6,3000,0.24,0.7,1,10000,20,128,170.791996,1253.507767,1445.404133,6918.480286,1065719228,1065719228,0.88117
NeuRoute,48,15,6,3000,0.24,0.7,1,10000,20,128,170.791996,1253.507767,1445.404133,6918.480286,1065719228,1065719228,0.88117
NeuRoute,7,16,5,5000,0.41,0.5,1,10000,20,128,187.180253,1637.013439,1853.782554,5394.375936,1378490179,1378490179,0.88017
NeuRoute,3,16,5,4500,0.41,0.5,1,10000,20,128,188.97076,1588.903849,1806.84625,5534.505219,1340496536,1340496536,0.87977
NeuRoute,5,16,5,4000,0.41,0.5,1,10000,20,128,191.602779,1543.277799,1763.356507,5671.002977,1293302869,1293302869,0.87946
NeuRoute,3,16,5,3500,0.41,0.5,1,10000,20,128,192.268531,1473.247256,1692.933176,5906.907692,1235892749,1235892749,0.8788
NeuRoute,101,14,6,2000,0.41,0.5,1,10000,20,128,198.399034,1180.349183,1402.615182,7129.539255,977388562,977388562,0.87847
NeuRoute,101,14,6,2000,0.41,0.5,1,10000,20,128,198.399034,1180.349183,1402.615182,7129.539255,977388562,977388562,0.87847
NeuRoute,1,16,5,3000,0.41,0.5,1,10000,20,128,193.796254,1393.864135,1614.623364,6193.394833,1167018710,1167018710,0.87771
NeuRoute,13,16,6,5000,0.29,0.5,1,10000,20,128,182.174039,1441.631192,1650.097333,6060.248568,1227479332,1227479332,0.87572
NeuRoute,9,16,6,4500,0.29,0.5,1,10000,20,128,184.734804,1397.322559,1607.818297,6219.608285,1186470769,1186470769,0.87539
NeuRoute,102,14,6,3000,0.24,0.7,1,10000,20,128,156.712808,1211.755908,1388.952288,7199.671354,1039416278,1039416278,0.8748
NeuRoute,102,14,6,3000,0.24,0.7,1,10000,20,128,156.712808,1211.755908,1388.952288,7199.671354,1039416278,1039416278,0.8748
NeuRoute,42,15,6,2000,0.24,0.7,1,10000,20,128,170.776437,1020.386784,1210.382535,8261.85087,865777039,865777039,0.87468
NeuRoute,42,15,6,2000,0.24,0.7,1,10000,20,128,170.776437,1020.386784,1210.382535,8261.85087,865777039,865777039,0.87468
NeuRoute,40,15,6,1000,0.41,0.7,1,10000,20,128,264.886562,999.029229,1287.704509,7765.756763,777308598,777308598,0.87342
NeuRoute,40,15,6,1000,0.41,0.7,1,10000,20,128,264.886562,999.029229,1287.704509,7765.756763,777308598,777308598,0.87342
NeuRoute,161,15,5,3000,0.41,0.5,1,10000,20,128,173.390753,1315.543834,1513.287416,6608.130018,1110825216,1110825216,0.87327
NeuRoute,161,15,5,3000,0.41,0.5,1,10000,20,128,173.390753,1315.543834,1513.287416,6608.130018,1110825216,1110825216,0.87327
NeuRoute,21,15,6,5000,0.29,0.5,1,10000,20,128,165.456311,1391.765229,1583.110995,6316.676488,1189243909,1189243909,0.87186
NeuRoute,17,15,6,4500,0.29,0.5,1,10000,20,128,166.294808,1348.25629,1539.496418,6495.630573,1151942806,1151942806,0.8715
NeuRoute,96,14,6,2000,0.24,0.7,1,10000,20,128,157.996262,996.906587,1173.951552,8518.23909,849135031,849135031,0.86924
NeuRoute,96,14,6,2000,0.24,0.7,1,10000,20,128,157.996262,996.906587,1173.951552,8518.23909,849135031,849135031,0.86924
NeuRoute,51,15,6,3000,0.29,0.5,1,10000,20,128,169.149437,1181.537128,1372.545082,7285.735187,995794879,995794879,0.86915
NeuRoute,51,15,6,3000,0.29,0.5,1,10000,20,128,169.149437,1181.537128,1372.545082,7285.735187,995794879,995794879,0.86915
NeuRoute,155,15,5,2000,0.41,0.5,1,10000,20,128,175.017332,1116.401903,1313.578598,7612.791511,935878980,935878980,0.86802
NeuRoute,155,15,5,2000,0.41,0.5,1,10000,20,128,175.017332,1116.401903,1313.578598,7612.791511,935878980,935878980,0.86802
NeuRoute,94,14,6,1000,0.41,0.7,1,10000,20,128,229.434199,881.607302,1132.395651,8830.835752,704772173,704772173,0.86767
NeuRoute,94,14,6,1000,0.41,0.7,1,10000,20,128,229.434199,881.607302,1132.395651,8830.835752,704772173,704772173,0.86767
NeuRoute,156,15,5,3000,0.24,0.7,1,10000,20,128,144.508156,1185.326684,1349.948636,7407.689251,1021040952,1021040952,0.86467
NeuRoute,156,15,5,3000,0.24,0.7,1,10000,20,128,144.508156,1185.326684,1349.948636,7407.689251,1021040952,1021040952,0.86467
NeuRoute,38,15,6,1000,0.29,0.7,1,10000,20,128,193.364626,756.430351,968.022146,10330.34217,617422581,617422581,0.86435
NeuRoute,38,15,6,1000,0.29,0.7,1,10000,20,128,193.364626,756.430351,968.022146,10330.34217,617422581,617422581,0.86435
NeuRoute,45,15,6,2000,0.29,0.5,1,10000,20,128,167.563524,1001.05093,1188.958023,8410.725868,845039757,845039757,0.86301
NeuRoute,45,15,6,2000,0.29,0.5,1,10000,20,128,167.563524,1001.05093,1188.958023,8410.725868,845039757,845039757,0.86301
NeuRoute,105,14,6,3000,0.29,0.5,1,10000,20,128,150.988994,1128.029279,1299.848066,7693.206815,958461127,958461127,0.86155
NeuRoute,105,14,6,3000,0.29,0.5,1,10000,20,128,150.988994,1128.029279,1299.848066,7693.206815,958461127,958461127,0.86155
NeuRoute,148,15,5,1000,0.41,0.7,1,10000,20,128,208.745291,824.204078,1052.482424,9501.346314,665680619,665680619,0.86057
NeuRoute,148,15,5,1000,0.41,0.7,1,10000,20,128,208.745291,824.204078,1052.482424,9501.346314,665680619,665680619,0.86057
NeuRoute,150,15,5,2000,0.24,0.7,1,10000,20,128,146.185409,985.350114,1150.017421,8695.520448,840447199,840447199,0.86012
NeuRoute,150,15,5,2000,0.24,0.7,1,10000,20,128,146.185409,985.350114,1150.017421,8695.520448,840447199,840447199,0.86012
NeuRoute,92,14,6,1000,0.29,0.7,1,10000,20,128,175.942842,722.852624,915.795688,10919.46613,596928562,596928562,0.85937
NeuRoute,92,14,6,1000,0.29,0.7,1,10000,20,128,175.942842,722.852624,915.795688,10919.46613,596928562,596928562,0.85937
NeuRoute,41,15,6,1000,0.41,0.5,1,10000,20,128,211.799455,993.128973,1228.568887,8139.551722,782490760,782490760,0.85728
NeuRoute,41,15,6,1000,0.41,0.5,1,10000,20,128,211.799455,993.128973,1228.568887,8139.551722,782490760,782490760,0.85728
NeuRoute,99,14,6,2000,0.29,0.5,1,10000,20,128,149.953406,959.89416,1129.787165,8851.224646,817573770,817573770,0.8566
NeuRoute,99,14,6,2000,0.29,0.5,1,10000,20,128,149.953406,959.89416,1129.787165,8851.224646,817573770,817573770,0.8566
NeuRoute,5,16,5,5000,0.29,0.5,1,10000,20,128,140.960677,1283.483905,1448.795024,6902.287649,1110940311,1110940311,0.85605
NeuRoute,1,16,5,4500,0.29,0.5,1,10000,20,128,142.215557,1261.297634,1426.795493,7008.712916,1083208921,1083208921,0.85575
NeuRoute,146,15,5,1000,0.29,0.7,1,10000,20,128,164.071618,705.3084,885.919723,11287.70445,583535013,583535013,0.85267
NeuRoute,146,15,5,1000,0.29,0.7,1,10000,20,128,164.071618,705.3084,885.919723,11287.70445,583535013,583535013,0.85267
NeuRoute,95,14,6,1000,0.41,0.5,1,10000,20,128,184.106556,875.658635,1080.786063,9252.524937,709783356,709783356,0.85183
NeuRoute,95,14,6,1000,0.41,0.5,1,10000,20,128,184.106556,875.658635,1080.786063,9252.524937,709783356,709783356,0.85183
NeuRoute,159,15,5,3000,0.29,0.5,1,10000,20,128,135.104681,1091.78621,1247.255529,8017.603264,932128185,932128185,0.85081
NeuRoute,159,15,5,3000,0.29,0.5,1,10000,20,128,135.104681,1091.78621,1247.255529,8017.603264,932128185,932128185,0.85081
NeuRoute,153,15,5,2000,0.29,0.5,1,10000,20,128,135.59889,939.040743,1093.516013,9144.813502,800340665,800340665,0.84733
NeuRoute,153,15,5,2000,0.29,0.5,1,10000,20,128,135.59889,939.040743,1093.516013,9144.813502,800340665,800340665,0.84733
NeuRoute,36,15,6,1000,0.24,0.7,1,10000,20,128,150.805678,666.203459,833.013887,12004.60179,557116346,557116346,0.8462
NeuRoute,36,15,6,1000,0.24,0.7,1,10000,20,128,150.805678,666.203459,833.013887,12004.60179,557116346,557116346,0.8462
NeuRoute,149,15,5,1000,0.41,0.5,1,10000,20,128,166.312301,821.042092,1007.111288,9929.389253,670661783,670661783,0.84518
NeuRoute,149,15,5,1000,0.41,0.5,1,10000,20,128,166.312301,821.042092,1007.111288,9929.389253,670661783,670661783,0.84518
NeuRoute,90,14,6,1000,0.24,0.7,1,10000,20,128,140.176519,652.600487,808.899076,12362.48167,547757853,547757853,0.84204
NeuRoute,90,14,6,1000,0.24,0.7,1,10000,20,128,140.176519,652.600487,808.899076,12362.48167,547757853,547757853,0.84204
NeuRoute,49,15,6,3000,0.24,0.5,1,10000,20,128,130.500242,1004.088153,1154.349318,8662.888992,862398160,862398160,0.84191
NeuRoute,49,15,6,3000,0.24,0.5,1,10000,20,128,130.500242,1004.088153,1154.349318,8662.888992,862398160,862398160,0.84191
NeuRoute,39,15,6,1000,0.29,0.5,1,10000,20,128,153.620993,747.929164,919.865302,10871.15687,622523115,622523115,0.84022
NeuRoute,39,15,6,1000,0.29,0.5,1,10000,20,128,153.620993,747.929164,919.865302,10871.15687,622523115,622523115,0.84022
NeuRoute,43,15,6,2000,0.24,0.5,1,10000,20,128,130.586444,869.953095,1018.552706,9817.852273,747302156,747302156,0.83813
NeuRoute,43,15,6,2000,0.24,0.5,1,10000,20,128,130.586444,869.953095,1018.552706,9817.852273,747302156,747302156,0.83813
NeuRoute,103,14,6,3000,0.24,0.5,1,10000,20,128,119.505606,974.746682,1113.441546,8981.162986,839880242,839880242,0.83619
NeuRoute,103,14,6,3000,0.24,0.5,1,10000,20,128,119.505606,974.746682,1113.441546,8981.162986,839880242,839880242,0.83619
NeuRoute,144,15,5,1000,0.24,0.7,1,10000,20,128,131.902388,644.898582,792.482451,12618.57595,541688728,541688728,0.83605
NeuRoute,144,15,5,1000,0.24,0.7,1,10000,20,128,131.902388,644.898582,792.482451,12618.57595,541688728,541688728,0.83605
NeuRoute,93,14,6,1000,0.29,0.5,1,10000,20,128,139.690055,715.798829,872.389697,11462.7672,601863703,601863703,0.8355
NeuRoute,93,14,6,1000,0.29,0.5,1,10000,20,128,139.690055,715.798829,872.389697,11462.7672,601863703,601863703,0.8355
NeuRoute,97,14,6,2000,0.24,0.5,1,10000,20,128,119.986049,850.026931,987.643226,10125.11374,731886474,731886474,0.83302
NeuRoute,97,14,6,2000,0.24,0.5,1,10000,20,128,119.986049,850.026931,987.643226,10125.11374,731886474,731886474,0.83302
NeuRoute,147,15,5,1000,0.29,0.5,1,10000,20,128,129.048321,696.790842,842.57082,11868.43855,588522120,588522120,0.82983
NeuRoute,147,15,5,1000,0.29,0.5,1,10000,20,128,129.048321,696.790842,842.57082,11868.43855,588522120,588522120,0.82983
NeuRoute,157,15,5,3000,0.24,0.5,1,10000,20,128,109.000519,947.402258,1074.81311,9303.943083,821893266,821893266,0.82779
NeuRoute,157,15,5,3000,0.24,0.5,1,10000,20,128,109.000519,947.402258,1074.81311,9303.943083,821893266,821893266,0.82779
NeuRoute,151,15,5,2000,0.24,0.5,1,10000,20,128,111.040967,833.817808,962.155213,10393.33349,722187582,722187582,0.82551
NeuRoute,151,15,5,2000,0.24,0.5,1,10000,20,128,111.040967,833.817808,962.155213,10393.33349,722187582,722187582,0.82551
NeuRoute,37,15,6,1000,0.24,0.5,1,10000,20,128,122.962817,661.028486,800.139743,12497.8169,561007852,561007852,0.82158
NeuRoute,37,15,6,1000,0.24,0.5,1,10000,20,128,122.962817,661.028486,800.139743,12497.8169,561007852,561007852,0.82158
NeuRoute,91,14,6,1000,0.24,0.5,1,10000,20,128,114.401827,642.879515,772.984093,12936.87683,551593646,551593646,0.81749
NeuRoute,91,14,6,1000,0.24,0.5,1,10000,20,128,114.401827,642.879515,772.984093,12936.87683,551593646,551593646,0.81749
NeuRoute,145,15,5,1000,0.24,0.5,1,10000,20,128,108.337782,635.547947,759.216641,13171.47104,545532033,545532033,0.81285
NeuRoute,145,15,5,1000,0.24,0.5,1,10000,20,128,108.337782,635.547947,759.216641,13171.47104,545532033,545532033,0.81285
NeuRoute,34,15,6,500,0.41,0.7,1,10000,20,128,157.235842,721.712279,899.827618,11113.23969,536302524,536302524,0.80006
NeuRoute,34,15,6,500,0.41,0.7,1,10000,20,128,157.235842,721.712279,899.827618,11113.23969,536302524,536302524,0.80006
NeuRoute,88,14,6,500,0.41,0.7,1,10000,20,128,139.77844,608.356009,767.026498,13037.35924,464173338,464173338,0.79621
NeuRoute,88,14,6,500,0.41,0.7,1,10000,20,128,139.77844,608.356009,767.026498,13037.35924,464173338,464173338,0.79621
NeuRoute,142,15,5,500,0.41,0.7,1,10000,20,128,128.640604,548.6951,695.060878,14387.22897,425230245,425230245,0.79194
NeuRoute,142,15,5,500,0.41,0.7,1,10000,20,128,128.640604,548.6951,695.060878,14387.22897,425230245,425230245,0.79194
NeuRoute,32,15,6,500,0.29,0.7,1,10000,20,128,111.870406,478.608212,606.26116,16494.54173,379604192,379604192,0.78105
NeuRoute,32,15,6,500,0.29,0.7,1,10000,20,128,111.870406,478.608212,606.26116,16494.54173,379604192,379604192,0.78105
NeuRoute,86,14,6,500,0.29,0.7,1,10000,20,128,102.963365,447.924989,565.515192,17682.99091,359826855,359826855,0.77823
NeuRoute,86,14,6,500,0.29,0.7,1,10000,20,128,102.963365,447.924989,565.515192,17682.99091,359826855,359826855,0.77823
NeuRoute,35,15,6,500,0.41,0.5,1,10000,20,128,136.144737,720.777973,878.088265,11388.37677,538257335,538257335,0.77745
NeuRoute,35,15,6,500,0.41,0.5,1,10000,20,128,136.144737,720.777973,878.088265,11388.37677,538257335,538257335,0.77745
NeuRoute,140,15,5,500,0.29,0.7,1,10000,20,128,97.096432,427.781948,539.196276,18546.12216,346245328,346245328,0.77429
NeuRoute,140,15,5,500,0.29,0.7,1,10000,20,128,97.096432,427.781948,539.196276,18546.12216,346245328,346245328,0.77429
NeuRoute,89,14,6,500,0.41,0.5,1,10000,20,128,120.410326,603.676208,742.798915,13462.59371,466081358,466081358,0.77386
NeuRoute,89,14,6,500,0.41,0.5,1,10000,20,128,120.410326,603.676208,742.798915,13462.59371,466081358,466081358,0.77386
