Method,case_id,Lsel,Rmax,centroid_heap_k,max_score,calib_heap_front_alpha,repeats,Q,D_logits,D_in,enum_ms_p50,refine_ms_p50,total_ms_p50,total_qps_p50,refined_vecs_p50,refined_vecs_mean,recall_p50,train_time_s,add_time_s,build_time_s
NeuRoute,6,16,7,5000,0.36,0.7,1,10000,22,128,1422.002901,4394.602073,5859.604941,1706.599694,2994527359,2994527359,0.93042,1183.46,949.79,2133.25
NeuRoute,14,16,6,5000,0.36,0.7,1,10000,22,128,1184.678575,4275.467682,5500.738656,1817.937667,2916640505,2916640505,0.92604,1183.46,949.79,2133.25
NeuRoute,7,16,7,5000,0.36,0.5,1,10000,22,128,1056.761728,4379.102903,5479.054195,1825.132522,3012980022,3012980022,0.92124,1183.46,949.79,2133.25
NeuRoute,15,16,6,5000,0.36,0.5,1,10000,22,128,897.513595,4274.833889,5212.730101,1918.380543,2934142264,2934142264,0.91735,1183.46,949.79,2133.25
NeuRoute,4,16,7,3000,0.36,0.7,1,10000,22,128,1162.523569,2946.123791,4142.983624,2413.719413,2008308932,2008308932,0.9026,1183.46,949.79,2133.25
NeuRoute,12,16,6,3000,0.36,0.7,1,10000,22,128,989.62184,2832.6262,3853.761696,2594.867246,1935905708,1935905708,0.89965,1183.46,949.79,2133.25
NeuRoute,5,16,7,3000,0.36,0.5,1,10000,22,128,878.416461,2932.688433,3845.420098,2600.496108,2019269418,2019269418,0.89106,1183.46,949.79,2133.25
NeuRoute,13,16,6,3000,0.36,0.5,1,10000,22,128,745.750471,2815.632972,3592.638293,2783.469747,1946539324,1946539324,0.88828,1183.46,949.79,2133.25
NeuRoute,2,16,7,2000,0.36,0.7,1,10000,22,128,930.009088,2141.94237,3101.246704,3224.509674,1464329972,1464329972,0.87318,1183.46,949.79,2133.25
NeuRoute,10,16,6,2000,0.36,0.7,1,10000,22,128,810.586867,2033.950235,2871.317275,3482.722055,1392772392,1392772392,0.87095,1183.46,949.79,2133.25
NeuRoute,3,16,7,2000,0.36,0.5,1,10000,22,128,737.185333,2133.379636,2900.009566,3448.264488,1470836509,1470836509,0.85844,1183.46,949.79,2133.25
NeuRoute,11,16,6,2000,0.36,0.5,1,10000,22,128,631.586529,2026.076556,2684.201254,3725.503065,1399183054,1399183054,0.85628,1183.46,949.79,2133.25
NeuRoute,0,16,7,1000,0.36,0.7,1,10000,22,128,563.253347,1295.172496,1882.568607,5311.891403,882630789,882630789,0.80599,1183.46,949.79,2133.25
NeuRoute,2,16,7,1000,0.36,0.7,1,10000,22,128,1195.26354,2101.849022,3322.033932,3010.204051,882630789,882630789,0.80599,1183.46,949.79,2133.25
NeuRoute,2,16,7,1000,0.36,0.7,1,10000,22,128,1189.775303,1989.785433,3204.625955,3120.488987,882630789,882630789,0.80599,1183.46,949.79,2133.25
NeuRoute,2,16,7,1000,0.36,0.7,1,10000,22,128,1196.951372,2085.999397,3307.752051,3023.201209,882630789,882630789,0.80599,1183.46,949.79,2133.25
NeuRoute,2,16,7,1000,0.36,0.7,1,10000,22,128,560.193395,1306.510133,1891.663819,5286.35157,882630789,882630789,0.80599,1183.46,949.79,2133.25
NeuRoute,8,16,6,1000,0.36,0.7,1,10000,22,128,507.6415,1185.662656,1715.154058,5830.380049,811251688,811251688,0.8046,1183.46,949.79,2133.25
NeuRoute,6,16,6,1000,0.36,0.7,1,10000,22,128,1098.284632,1801.024712,2921.31483,3423.116159,811251688,811251688,0.8046,1183.46,949.79,2133.25
NeuRoute,6,16,6,1000,0.36,0.7,1,10000,22,128,1089.254238,1779.178195,2891.062261,3458.936231,811251688,811251688,0.8046,1183.46,949.79,2133.25
NeuRoute,6,16,6,1000,0.36,0.7,1,10000,22,128,1096.244147,1739.279028,2857.883888,3499.092473,811251688,811251688,0.8046,1183.46,949.79,2133.25
NeuRoute,6,16,6,1000,0.36,0.7,1,10000,22,128,503.611525,1243.564224,1769.413961,5651.58873,811251688,811251688,0.8046,1183.46,949.79,2133.25
NeuRoute,1,16,7,1000,0.36,0.5,1,10000,22,128,487.02644,1286.760646,1798.400345,5560.497154,884631012,884631012,0.78538,1183.46,949.79,2133.25
NeuRoute,3,16,7,1000,0.36,0.5,1,10000,22,128,1025.487673,1941.497019,2992.13439,3342.095874,884631012,884631012,0.78538,1183.46,949.79,2133.25
NeuRoute,3,16,7,1000,0.36,0.5,1,10000,22,128,1018.914383,1938.140167,2982.398272,3353.006235,884631012,884631012,0.78538,1183.46,949.79,2133.25
NeuRoute,3,16,7,1000,0.36,0.5,1,10000,22,128,1019.520407,1885.114012,2929.652158,3413.37451,884631012,884631012,0.78538,1183.46,949.79,2133.25
NeuRoute,3,16,7,1000,0.36,0.5,1,10000,22,128,486.719096,1351.619178,1863.323202,5366.755477,884631012,884631012,0.78538,1183.46,949.79,2133.25
NeuRoute,9,16,6,1000,0.36,0.5,1,10000,22,128,435.962236,1181.704232,1639.383719,6099.853185,813239853,813239853,0.78421,1183.46,949.79,2133.25
NeuRoute,7,16,6,1000,0.36,0.5,1,10000,22,128,930.545554,1690.866319,2643.547113,3782.79621,813239853,813239853,0.78421,1183.46,949.79,2133.25
NeuRoute,7,16,6,1000,0.36,0.5,1,10000,22,128,925.533766,1621.983496,2570.65142,3890.064566,813239853,813239853,0.78421,1183.46,949.79,2133.25
NeuRoute,7,16,6,1000,0.36,0.5,1,10000,22,128,930.48376,1752.193325,2704.623559,3697.372215,813239853,813239853,0.78421,1183.46,949.79,2133.25
NeuRoute,7,16,6,1000,0.36,0.5,1,10000,22,128,433.311996,1236.054471,1691.249592,5912.787827,813239853,813239853,0.78421,1183.46,949.79,2133.25
NeuRoute,0,16,7,500,0.36,0.7,1,10000,22,128,663.409002,1776.62272,2464.031549,4058.389595,576295318,576295318,0.71479,1183.46,949.79,2133.25
NeuRoute,0,16,7,500,0.36,0.7,1,10000,22,128,661.969254,1818.275122,2503.849219,3993.850718,576295318,576295318,0.71479,1183.46,949.79,2133.25
NeuRoute,0,16,7,500,0.36,0.7,1,10000,22,128,658.770394,1771.82773,2452.624158,4077.265555,576295318,576295318,0.71479,1183.46,949.79,2133.25
NeuRoute,0,16,7,500,0.36,0.7,1,10000,22,128,316.868507,909.367779,1249.659938,8002.176989,576295318,576295318,0.71479,1183.46,949.79,2133.25
NeuRoute,4,16,6,500,0.36,0.7,1,10000,22,128,619.164542,1689.223249,2328.910837,4293.852663,504851512,504851512,0.71393,1183.46,949.79,2133.25
NeuRoute,4,16,6,500,0.36,0.7,1,10000,22,128,621.304427,1659.566747,2300.942181,4346.045756,504851512,504851512,0.71393,1183.46,949.79,2133.25
NeuRoute,4,16,6,500,0.36,0.7,1,10000,22,128,613.974579,1649.009903,2283.100194,4380.009264,504851512,504851512,0.71393,1183.46,949.79,2133.25
NeuRoute,4,16,6,500,0.36,0.7,1,10000,22,128,285.73184,753.501891,1058.710339,9445.454183,504851512,504851512,0.71393,1183.46,949.79,2133.25
NeuRoute,1,16,7,500,0.36,0.5,1,10000,22,128,590.502817,1311.314025,1924.341655,5196.582412,576811520,576811520,0.69,1183.46,949.79,2133.25
NeuRoute,1,16,7,500,0.36,0.5,1,10000,22,128,590.574665,1244.49927,1857.570813,5383.374852,576811520,576811520,0.69,1183.46,949.79,2133.25
NeuRoute,1,16,7,500,0.36,0.5,1,10000,22,128,589.120207,1299.785196,1910.601295,5233.954371,576811520,576811520,0.69,1183.46,949.79,2133.25
NeuRoute,1,16,7,500,0.36,0.5,1,10000,22,128,291.15024,903.523328,1216.481421,8220.429698,576811520,576811520,0.69,1183.46,949.79,2133.25
NeuRoute,5,16,6,500,0.36,0.5,1,10000,22,128,553.008442,1089.815874,1662.623402,6014.59115,505367758,505367758,0.68909,1183.46,949.79,2133.25
NeuRoute,5,16,6,500,0.36,0.5,1,10000,22,128,554.373233,1105.46251,1679.771055,5953.192234,505367758,505367758,0.68909,1183.46,949.79,2133.25
NeuRoute,5,16,6,500,0.36,0.5,1,10000,22,128,557.027982,1080.395191,1657.215556,6034.218037,505367758,505367758,0.68909,1183.46,949.79,2133.25
NeuRoute,5,16,6,500,0.36,0.5,1,10000,22,128,259.803849,783.86871,1062.708298,9409.919936,505367758,505367758,0.68909,1183.46,949.79,2133.25
