Method,case_id,Lsel,Rmax,centroid_heap_k,max_score,calib_heap_front_alpha,repeats,Q,D_logits,D_in,enum_ms_p50,refine_ms_p50,total_ms_p50,total_qps_p50,refined_vecs_p50,refined_vecs_mean,recall_p50,dataset
NeuRoute,9,15,5,50,0.25,0.5,1,10000,20,96,27.696097,402.664366,445.133424,22465.1744,116544134,116544134,0.35808,deep1b100M
NeuRoute,10,15,5,50,0.25,0.6,1,10000,20,96,27.925307,402.808187,444.766464,22483.70956,116539642,116539642,0.36088,deep1b100M
NeuRoute,11,15,5,50,0.25,0.7,1,10000,20,96,27.803288,397.209046,438.889643,22784.77098,116541122,116541122,0.36202,deep1b100M
NeuRoute,12,15,5,50,0.3,0.5,1,10000,20,96,32.549484,568.47708,618.223344,16175.38402,163542736,163542736,0.36401,deep1b100M
NeuRoute,13,15,5,50,0.3,0.6,1,10000,20,96,32.605078,559.405268,609.299161,16412.29898,163547026,163547026,0.3672,deep1b100M
NeuRoute,14,15,5,50,0.3,0.7,1,10000,20,96,32.790777,562.543751,612.411644,16328.88613,163550358,163550358,0.36844,deep1b100M
NeuRoute,15,15,5,50,0.39,0.5,1,10000,20,96,38.79584,796.759245,856.314617,11677.95084,228118118,228118118,0.37545,deep1b100M
NeuRoute,16,15,5,50,0.39,0.6,1,10000,20,96,38.918562,791.379558,850.612484,11756.2347,228118150,228118150,0.37821,deep1b100M
NeuRoute,17,15,5,50,0.39,0.7,1,10000,20,96,38.770183,804.298905,863.715516,11577.88625,228123095,228123095,0.37936,deep1b100M
NeuRoute,18,15,5,100,0.25,0.5,1,10000,20,96,33.751324,485.922564,534.747566,18700.41237,145994453,145994453,0.44929,deep1b100M
NeuRoute,19,15,5,100,0.25,0.6,1,10000,20,96,34.097746,493.354581,541.655849,18461.90717,145985363,145985363,0.45491,deep1b100M
NeuRoute,20,15,5,100,0.25,0.7,1,10000,20,96,34.076245,487.641628,535.525129,18673.26006,145977422,145977422,0.45707,deep1b100M
NeuRoute,21,15,5,100,0.3,0.5,1,10000,20,96,39.094543,650.542685,706.877781,14146.71711,192957014,192957014,0.45986,deep1b100M
NeuRoute,22,15,5,100,0.3,0.6,1,10000,20,96,39.459389,661.797622,719.002192,13908.16344,192952359,192952359,0.4654,deep1b100M
NeuRoute,23,15,5,100,0.3,0.7,1,10000,20,96,39.663382,672.716586,729.951344,13699.54324,192937833,192937833,0.46773,deep1b100M
NeuRoute,24,15,5,100,0.39,0.5,1,10000,20,96,46.720183,879.567658,946.99269,10559.7436,257453854,257453854,0.47818,deep1b100M
NeuRoute,25,15,5,100,0.39,0.6,1,10000,20,96,47.110368,881.510893,949.078332,10536.5381,257425667,257425667,0.48367,deep1b100M
NeuRoute,26,15,5,100,0.39,0.7,1,10000,20,96,47.220444,886.932769,954.643749,10475.1118,257419567,257419567,0.48614,deep1b100M
NeuRoute,27,15,5,150,0.25,0.5,1,10000,20,96,39.508791,575.503243,630.029147,15872.28154,175143314,175143314,0.50895,deep1b100M
NeuRoute,28,15,5,150,0.25,0.6,1,10000,20,96,40.240287,579.825602,634.198748,15767.92769,175096037,175096037,0.51643,deep1b100M
NeuRoute,29,15,5,150,0.25,0.7,1,10000,20,96,40.590636,576.248866,631.091785,15845.55565,175070245,175070245,0.51933,deep1b100M
NeuRoute,30,15,5,150,0.3,0.5,1,10000,20,96,46.669348,745.600584,809.575889,12352.14652,222070465,222070465,0.52411,deep1b100M
NeuRoute,31,15,5,150,0.3,0.6,1,10000,20,96,47.199065,742.659704,807.442156,12384.78809,222024059,222024059,0.53141,deep1b100M
NeuRoute,32,15,5,150,0.3,0.7,1,10000,20,96,47.809843,748.420598,813.859445,12287.13393,222003848,222003848,0.53422,deep1b100M
NeuRoute,33,15,5,150,0.39,0.5,1,10000,20,96,56.417691,961.616582,1038.833469,9626.181961,286397138,286397138,0.54698,deep1b100M
NeuRoute,34,15,5,150,0.39,0.6,1,10000,20,96,57.505718,966.941306,1045.437499,9565.373358,286332331,286332331,0.5545,deep1b100M
NeuRoute,35,15,5,150,0.39,0.7,1,10000,20,96,57.823104,965.907873,1044.917972,9570.129204,286322974,286322974,0.55729,deep1b100M
NeuRoute,36,15,5,200,0.25,0.5,1,10000,20,96,46.230092,669.056112,731.600015,13668.67113,204051445,204051445,0.55528,deep1b100M
NeuRoute,37,15,5,200,0.25,0.6,1,10000,20,96,47.79775,662.822469,726.579723,13763.11461,203923133,203923133,0.56458,deep1b100M
NeuRoute,38,15,5,200,0.25,0.7,1,10000,20,96,48.01035,665.385048,729.812623,13702.14722,203877537,203877537,0.56811,deep1b100M
NeuRoute,39,15,5,200,0.3,0.5,1,10000,20,96,54.841627,832.018886,905.434684,11044.41897,250901932,250901932,0.57345,deep1b100M
NeuRoute,40,15,5,200,0.3,0.6,1,10000,20,96,56.27871,831.450096,906.403366,11032.61569,250732910,250732910,0.58255,deep1b100M
NeuRoute,41,15,5,200,0.3,0.7,1,10000,20,96,56.836599,833.588087,908.98429,11001.29024,250679352,250679352,0.58667,deep1b100M
NeuRoute,42,15,5,200,0.39,0.5,1,10000,20,96,67.030349,1052.439116,1140.547236,8767.721042,314960604,314960604,0.59753,deep1b100M
NeuRoute,43,15,5,200,0.39,0.6,1,10000,20,96,68.583451,1055.437074,1144.939837,8734.083379,314803478,314803478,0.60614,deep1b100M
NeuRoute,44,15,5,200,0.39,0.7,1,10000,20,96,69.283858,1067.154711,1157.932181,8636.084361,314755812,314755812,0.60978,deep1b100M
NeuRoute,45,15,5,250,0.25,0.5,1,10000,20,96,53.921196,759.499233,829.50573,12055.37182,232609564,232609564,0.59289,deep1b100M
NeuRoute,46,15,5,250,0.25,0.6,1,10000,20,96,55.100264,749.517721,820.489213,12187.85067,232400899,232400899,0.60435,deep1b100M
NeuRoute,47,15,5,250,0.25,0.7,1,10000,20,96,56.151962,757.177005,829.703241,12052.50203,232351289,232351289,0.60838,deep1b100M
NeuRoute,48,15,5,250,0.3,0.5,1,10000,20,96,63.777252,925.036849,1007.515612,9925.404511,279310315,279310315,0.61283,deep1b100M
NeuRoute,49,15,5,250,0.3,0.6,1,10000,20,96,65.646488,928.212771,1013.099223,9870.70148,279053175,279053175,0.62442,deep1b100M
NeuRoute,50,15,5,250,0.3,0.7,1,10000,20,96,66.693998,919.532257,1004.791639,9952.312113,278996688,278996688,0.62868,deep1b100M
NeuRoute,51,15,5,250,0.39,0.5,1,10000,20,96,78.786499,1144.04309,1244.614179,8034.618413,343262276,343262276,0.63658,deep1b100M
NeuRoute,52,15,5,250,0.39,0.6,1,10000,20,96,80.937865,1136.095474,1238.485482,8074.378057,343023308,343023308,0.64667,deep1b100M
NeuRoute,53,15,5,250,0.39,0.7,1,10000,20,96,81.792402,1145.583637,1248.885071,8007.141916,342949392,342949392,0.64983,deep1b100M
NeuRoute,54,15,6,10,0.25,0.5,1,10000,20,96,29.492415,433.599644,479.480549,20855.90338,122891961,122891961,0.20336,deep1b100M
NeuRoute,55,15,6,10,0.25,0.6,1,10000,20,96,29.338946,433.690134,479.117867,20871.69085,122893090,122893090,0.20412,deep1b100M
NeuRoute,56,15,6,10,0.25,0.7,1,10000,20,96,29.365727,432.065989,477.284119,20951.88087,122893754,122893754,0.20441,deep1b100M
NeuRoute,57,15,6,10,0.3,0.5,1,10000,20,96,37.436565,736.464913,794.52816,12586.08631,207426681,207426681,0.20728,deep1b100M
NeuRoute,58,15,6,10,0.3,0.6,1,10000,20,96,37.554506,724.357284,782.11277,12785.87997,207428257,207428257,0.20788,deep1b100M
NeuRoute,59,15,6,10,0.3,0.7,1,10000,20,96,37.479555,724.375237,782.857061,12773.72396,207428562,207428562,0.20814,deep1b100M
NeuRoute,60,15,6,10,0.39,0.5,1,10000,20,96,51.815095,1246.309287,1326.638406,7537.849014,363141347,363141347,0.21099,deep1b100M
NeuRoute,61,15,6,10,0.39,0.6,1,10000,20,96,51.114368,1254.012212,1333.754759,7497.63023,363142555,363142555,0.21167,deep1b100M
NeuRoute,62,15,6,10,0.39,0.7,1,10000,20,96,51.17374,1264.648696,1344.282108,7438.914749,363143782,363143782,0.21197,deep1b100M
NeuRoute,63,15,6,50,0.25,0.5,1,10000,20,96,35.56794,505.539557,558.000076,17921.14451,146666111,146666111,0.36043,deep1b100M
NeuRoute,64,15,6,50,0.25,0.6,1,10000,20,96,35.49321,508.113537,560.721834,17834.15482,146661619,146661619,0.36323,deep1b100M
NeuRoute,65,15,6,50,0.25,0.7,1,10000,20,96,35.560656,510.060058,562.380885,17781.5432,146663099,146663099,0.36437,deep1b100M
NeuRoute,66,15,6,50,0.3,0.5,1,10000,20,96,44.738026,802.449877,867.459718,11527.91282,231180376,231180376,0.36703,deep1b100M
NeuRoute,67,15,6,50,0.3,0.6,1,10000,20,96,44.396644,801.427415,866.582377,11539.58385,231184666,231184666,0.37022,deep1b100M
NeuRoute,68,15,6,50,0.3,0.7,1,10000,20,96,44.418245,799.683775,864.61624,11565.82486,231187998,231187998,0.37146,deep1b100M
NeuRoute,69,15,6,50,0.39,0.5,1,10000,20,96,58.793981,1338.356143,1425.30371,7016.04853,386888423,386888423,0.37903,deep1b100M
NeuRoute,70,15,6,50,0.39,0.6,1,10000,20,96,59.293589,1324.173701,1411.329088,7085.51966,386888455,386888455,0.38179,deep1b100M
NeuRoute,71,15,6,50,0.39,0.7,1,10000,20,96,59.372939,1367.565054,1454.53825,6875.034053,386893405,386893405,0.38294,deep1b100M
NeuRoute,72,15,6,100,0.25,0.5,1,10000,20,96,41.712386,591.349955,650.091457,15382.45103,176119111,176119111,0.45164,deep1b100M
NeuRoute,73,15,6,100,0.25,0.6,1,10000,20,96,41.868059,599.481958,658.09579,15195.35629,176110098,176110098,0.45728,deep1b100M
NeuRoute,74,15,6,100,0.25,0.7,1,10000,20,96,42.230871,593.760819,652.605544,15323.19192,176101849,176101849,0.45944,deep1b100M
NeuRoute,75,15,6,100,0.3,0.5,1,10000,20,96,51.080534,887.253493,959.034787,10427.15044,260597148,260597148,0.46289,deep1b100M
NeuRoute,76,15,6,100,0.3,0.6,1,10000,20,96,51.476599,888.383317,960.025911,10416.38552,260592335,260592335,0.46843,deep1b100M
NeuRoute,77,15,6,100,0.3,0.7,1,10000,20,96,51.586546,905.854705,978.032726,10224.60674,260577725,260577725,0.47077,deep1b100M
NeuRoute,78,15,6,100,0.39,0.5,1,10000,20,96,67.624186,1377.940917,1472.957078,6789.064087,416225668,416225668,0.48171,deep1b100M
NeuRoute,79,15,6,100,0.39,0.6,1,10000,20,96,67.582528,1450.075497,1545.336779,6471.081343,416197361,416197361,0.48724,deep1b100M
NeuRoute,80,15,6,100,0.39,0.7,1,10000,20,96,67.634666,1427.939457,1523.224643,6565.019839,416191232,416191232,0.48971,deep1b100M
NeuRoute,81,15,6,150,0.25,0.5,1,10000,20,96,47.479692,679.872454,744.217774,13436.92713,205270128,205270128,0.51136,deep1b100M
NeuRoute,82,15,6,150,0.25,0.6,1,10000,20,96,48.372451,687.857521,753.220966,13276.31658,205223830,205223830,0.51884,deep1b100M
NeuRoute,83,15,6,150,0.25,0.7,1,10000,20,96,48.793894,681.627835,747.586199,13376.38391,205198871,205198871,0.52176,deep1b100M
NeuRoute,84,15,6,150,0.3,0.5,1,10000,20,96,58.586089,976.406557,1055.893604,9470.651174,289714343,289714343,0.52724,deep1b100M
NeuRoute,85,15,6,150,0.3,0.6,1,10000,20,96,59.411982,977.007677,1056.977581,9460.938604,289667175,289667175,0.53458,deep1b100M
NeuRoute,86,15,6,150,0.3,0.7,1,10000,20,96,59.539032,978.855933,1058.9707,9443.131902,289645863,289645863,0.53738,deep1b100M
NeuRoute,87,15,6,150,0.39,0.5,1,10000,20,96,77.265698,1520.991865,1626.209841,6149.267916,445167538,445167538,0.55087,deep1b100M
NeuRoute,88,15,6,150,0.39,0.6,1,10000,20,96,78.128832,1502.647595,1608.418162,6217.288661,445101539,445101539,0.55835,deep1b100M
NeuRoute,89,15,6,150,0.39,0.7,1,10000,20,96,78.608414,1513.222644,1619.588339,6174.408496,445092101,445092101,0.56113,deep1b100M
NeuRoute,90,15,6,200,0.25,0.5,1,10000,20,96,54.176466,767.801988,839.299638,11914.69595,234174306,234174306,0.55801,deep1b100M
NeuRoute,91,15,6,200,0.25,0.6,1,10000,20,96,55.627896,781.180788,854.407531,11704.01669,234048456,234048456,0.56734,deep1b100M
NeuRoute,92,15,6,200,0.25,0.7,1,10000,20,96,56.343773,774.050168,847.846843,11794.58305,234005282,234005282,0.57094,deep1b100M
NeuRoute,93,15,6,200,0.3,0.5,1,10000,20,96,67.631741,1069.321637,1157.956216,8635.905107,318543056,318543056,0.57674,deep1b100M
NeuRoute,94,15,6,200,0.3,0.6,1,10000,20,96,68.604911,1063.05997,1152.727533,8675.076906,318375465,318375465,0.58585,deep1b100M
NeuRoute,95,15,6,200,0.3,0.7,1,10000,20,96,69.498672,1081.250751,1171.947018,8532.808946,318323091,318323091,0.59001,deep1b100M
NeuRoute,96,15,6,200,0.39,0.5,1,10000,20,96,88.999746,1657.807325,1775.255162,5632.993056,473726623,473726623,0.60177,deep1b100M
NeuRoute,97,15,6,200,0.39,0.6,1,10000,20,96,90.608502,1607.099923,1725.927835,5793.985007,473573183,473573183,0.61042,deep1b100M
NeuRoute,98,15,6,200,0.39,0.7,1,10000,20,96,91.166702,1598.491724,1718.250186,5819.874243,473525908,473525908,0.61409,deep1b100M
NeuRoute,99,15,6,250,0.25,0.5,1,10000,20,96,61.879173,855.206714,936.591509,10677.0133,262731110,262731110,0.59589,deep1b100M
NeuRoute,100,15,6,250,0.25,0.6,1,10000,20,96,63.62768,867.305968,949.265595,10534.45954,262525437,262525437,0.60746,deep1b100M
NeuRoute,101,15,6,250,0.25,0.7,1,10000,20,96,64.400063,864.893932,947.005364,10559.60228,262475773,262475773,0.6115,deep1b100M
NeuRoute,102,15,6,250,0.3,0.5,1,10000,20,96,76.556886,1154.430406,1252.193543,7985.985917,346963890,346963890,0.61671,deep1b100M
NeuRoute,103,15,6,250,0.3,0.6,1,10000,20,96,78.917395,1153.2742,1252.3887,7984.741478,346702873,346702873,0.62839,deep1b100M
NeuRoute,104,15,6,250,0.3,0.7,1,10000,20,96,79.768385,1161.777292,1262.668733,7919.733608,346641104,346641104,0.63268,deep1b100M
NeuRoute,105,15,6,250,0.39,0.5,1,10000,20,96,101.826198,1697.802782,1827.904727,5470.744647,502011031,502011031,0.64156,deep1b100M
NeuRoute,106,15,6,250,0.39,0.6,1,10000,20,96,104.218157,1642.053738,1775.212251,5633.129218,501774449,501774449,0.65175,deep1b100M
NeuRoute,107,15,6,250,0.39,0.7,1,10000,20,96,104.751169,1688.377646,1821.85014,5488.92567,501699797,501699797,0.65506,deep1b100M
NeuRoute,108,15,7,10,0.25,0.5,1,10000,20,96,36.569163,483.515137,537.55703,18602.67738,137924664,137924664,0.20399,deep1b100M
NeuRoute,109,15,7,10,0.25,0.6,1,10000,20,96,36.609059,488.483931,542.090175,18447.11537,137925793,137925793,0.20475,deep1b100M
NeuRoute,110,15,7,10,0.25,0.7,1,10000,20,96,36.552593,500.030827,554.166667,18045.11277,137926457,137926457,0.20504,deep1b100M
NeuRoute,111,15,7,10,0.3,0.5,1,10000,20,96,47.385515,842.217376,912.572308,10958.03578,249414074,249414074,0.20823,deep1b100M
NeuRoute,112,15,7,10,0.3,0.6,1,10000,20,96,47.51602,859.516549,929.704197,10756.10934,249415650,249415650,0.20883,deep1b100M
NeuRoute,113,15,7,10,0.3,0.7,1,10000,20,96,47.484962,861.810554,931.961562,10730.05627,249415955,249415955,0.20909,deep1b100M
NeuRoute,114,15,7,10,0.39,0.5,1,10000,20,96,70.227562,1722.71339,1827.768551,5471.152239,498958175,498958175,0.21243,deep1b100M
NeuRoute,115,15,7,10,0.39,0.6,1,10000,20,96,69.713245,1750.697838,1855.054826,5390.676254,498959383,498959383,0.21311,deep1b100M
NeuRoute,116,15,7,10,0.39,0.7,1,10000,20,96,69.687086,1673.707187,1778.266666,5623.453552,498960610,498960610,0.21341,deep1b100M
NeuRoute,117,15,7,50,0.25,0.5,1,10000,20,96,42.659297,555.082359,614.851253,16264.09632,161698814,161698814,0.36106,deep1b100M
NeuRoute,118,15,7,50,0.25,0.6,1,10000,20,96,42.870424,564.897909,625.386275,15990.11747,161694322,161694322,0.36386,deep1b100M
NeuRoute,119,15,7,50,0.25,0.7,1,10000,20,96,43.301093,563.458391,623.622588,16035.33963,161695802,161695802,0.365,deep1b100M
NeuRoute,120,15,7,50,0.3,0.5,1,10000,20,96,54.317161,916.857367,993.75313,10062.86139,273167769,273167769,0.36798,deep1b100M
NeuRoute,121,15,7,50,0.3,0.6,1,10000,20,96,54.522848,943.576034,1020.452311,9799.576023,273172059,273172059,0.37117,deep1b100M
NeuRoute,122,15,7,50,0.3,0.7,1,10000,20,96,54.666478,967.488355,1044.942879,9569.901093,273175391,273175391,0.37241,deep1b100M
NeuRoute,123,15,7,50,0.39,0.5,1,10000,20,96,78.468691,1850.183385,1962.329912,5095.983065,522705251,522705251,0.38047,deep1b100M
NeuRoute,124,15,7,50,0.39,0.6,1,10000,20,96,78.365056,1846.275425,1958.563167,5105.783754,522705283,522705283,0.38323,deep1b100M
NeuRoute,125,15,7,50,0.39,0.7,1,10000,20,96,78.804443,1845.471293,1957.705654,5108.020187,522710233,522710233,0.38438,deep1b100M
NeuRoute,126,15,7,100,0.25,0.5,1,10000,20,96,48.516812,653.346287,719.049161,13907.25495,191151976,191151976,0.45227,deep1b100M
NeuRoute,127,15,7,100,0.25,0.6,1,10000,20,96,48.785097,655.668024,721.12801,13867.16347,191143017,191143017,0.45791,deep1b100M
NeuRoute,128,15,7,100,0.25,0.7,1,10000,20,96,49.14873,649.482531,715.593012,13974.42378,191134768,191134768,0.46007,deep1b100M
NeuRoute,129,15,7,100,0.3,0.5,1,10000,20,96,61.197781,1046.412683,1129.660082,8852.22038,302584373,302584373,0.46384,deep1b100M
NeuRoute,130,15,7,100,0.3,0.6,1,10000,20,96,61.71336,1039.11033,1122.899437,8905.516977,302579560,302579560,0.46938,deep1b100M
NeuRoute,131,15,7,100,0.3,0.7,1,10000,20,96,62.082664,1035.808631,1119.707795,8930.901477,302564960,302564960,0.47172,deep1b100M
NeuRoute,132,15,7,100,0.39,0.5,1,10000,20,96,87.06067,1913.757575,2034.241812,4915.836427,552042364,552042364,0.48314,deep1b100M
NeuRoute,133,15,7,100,0.39,0.6,1,10000,20,96,87.632215,1856.018468,1977.205647,5057.642848,552013810,552013810,0.48866,deep1b100M
NeuRoute,134,15,7,100,0.39,0.7,1,10000,20,96,87.440193,1944.491815,2066.054329,4840.143775,552007652,552007652,0.49113,deep1b100M
NeuRoute,135,15,7,150,0.25,0.5,1,10000,20,96,54.781474,749.520136,821.645828,12170.69406,220301089,220301089,0.512,deep1b100M
NeuRoute,136,15,7,150,0.25,0.6,1,10000,20,96,55.313004,743.841016,816.458532,12248.01947,220254577,220254577,0.51948,deep1b100M
NeuRoute,137,15,7,150,0.25,0.7,1,10000,20,96,55.673391,733.878039,806.628907,12397.27453,220229441,220229441,0.5224,deep1b100M
NeuRoute,138,15,7,150,0.3,0.5,1,10000,20,96,68.660185,1110.90487,1201.59267,8322.287785,331701712,331701712,0.52818,deep1b100M
NeuRoute,139,15,7,150,0.3,0.6,1,10000,20,96,69.436114,1110.382157,1202.033019,8319.239024,331654976,331654976,0.53553,deep1b100M
NeuRoute,140,15,7,150,0.3,0.7,1,10000,20,96,69.659855,1109.323345,1201.399858,8323.623424,331633411,331633411,0.53833,deep1b100M
NeuRoute,141,15,7,150,0.39,0.5,1,10000,20,96,97.01484,2025.484372,2155.698288,4638.86809,580985423,580985423,0.55238,deep1b100M
NeuRoute,142,15,7,150,0.39,0.6,1,10000,20,96,98.143413,1922.967194,2055.3244,4865.412,580919125,580919125,0.55986,deep1b100M
NeuRoute,143,15,7,150,0.39,0.7,1,10000,20,96,98.690902,1972.109914,2105.308753,4749.897128,580909839,580909839,0.56264,deep1b100M
NeuRoute,144,15,7,200,0.25,0.5,1,10000,20,96,61.808229,822.277987,902.594152,11079.17659,249207265,249207265,0.55866,deep1b100M
NeuRoute,145,15,7,200,0.25,0.6,1,10000,20,96,62.51075,827.742123,908.706418,11004.65431,249081046,249081046,0.56799,deep1b100M
NeuRoute,146,15,7,200,0.25,0.7,1,10000,20,96,63.258356,823.267067,904.885091,11051.12693,249037940,249037940,0.57159,deep1b100M
NeuRoute,147,15,7,200,0.3,0.5,1,10000,20,96,77.545225,1224.068419,1324.004452,7552.844694,360529948,360529948,0.57774,deep1b100M
NeuRoute,148,15,7,200,0.3,0.6,1,10000,20,96,79.213231,1191.643009,1293.377644,7731.693869,360362670,360362670,0.58686,deep1b100M
NeuRoute,149,15,7,200,0.3,0.7,1,10000,20,96,79.795978,1196.627022,1299.050723,7697.928821,360310344,360310344,0.59102,deep1b100M
NeuRoute,150,15,7,200,0.39,0.5,1,10000,20,96,109.235021,2069.890293,2213.517073,4517.697253,609544653,609544653,0.60331,deep1b100M
NeuRoute,151,15,7,200,0.39,0.6,1,10000,20,96,111.028074,2089.793234,2234.476921,4475.320334,609390910,609390910,0.61195,deep1b100M
NeuRoute,152,15,7,200,0.39,0.7,1,10000,20,96,111.751333,2061.737631,2207.775446,4529.446153,609343731,609343731,0.61563,deep1b100M
NeuRoute,153,15,7,250,0.25,0.5,1,10000,20,96,69.096115,918.353731,1005.505081,9945.25059,277765245,277765245,0.59658,deep1b100M
NeuRoute,154,15,7,250,0.25,0.6,1,10000,20,96,70.930745,909.292751,998.470441,10015.31902,277558744,277558744,0.60814,deep1b100M
NeuRoute,155,15,7,250,0.25,0.7,1,10000,20,96,71.947858,913.998049,1004.390544,9956.286486,277509225,277509225,0.61218,deep1b100M
NeuRoute,156,15,7,250,0.3,0.5,1,10000,20,96,87.091297,1299.67626,1410.265658,7090.862593,388953556,388953556,0.61779,deep1b100M
NeuRoute,157,15,7,250,0.3,0.6,1,10000,20,96,89.479969,1298.206616,1410.671832,7088.820924,388695261,388695261,0.62946,deep1b100M
NeuRoute,158,15,7,250,0.3,0.7,1,10000,20,96,90.069408,1292.880751,1406.710452,7108.783464,388633580,388633580,0.63376,deep1b100M
NeuRoute,159,15,7,250,0.39,0.5,1,10000,20,96,122.306604,2210.964062,2366.924237,4224.892307,637827536,637827536,0.64321,deep1b100M
NeuRoute,160,15,7,250,0.39,0.6,1,10000,20,96,124.146514,2147.393459,2305.934968,4336.635742,637593575,637593575,0.65341,deep1b100M
NeuRoute,161,15,7,250,0.39,0.7,1,10000,20,96,126.13249,2147.47371,2307.932675,4332.882024,637519599,637519599,0.65672,deep1b100M
